0,1,2,3,4,5,6,7,8,9
1.223979910364087,0.16106710786032227,0.3757099517223708,0.5870372378572638,0.23836970729129991,0.46521639763620926,1.0930808418722193,1.0276573293753866,0.09057226954748049,0.3238426064343204
-0.5762373978406291,-1.0666298645959438,0.10597546327000154,-0.7798073001529684,-0.7977621761530007,-1.2746922071609907,-0.6125532306634749,1.6363070887899096,-1.8932018002835207,-0.5957441178037691
0.12869764328893316,-0.7895526091246278,-0.5615649524081866,0.32970008692914404,-1.05572204042273,2.4895791470946356,0.8354863356598435,1.597738420639721,0.4868062226117621,0.8954928980354401
0.6375827088328969,-0.7985625990549807,-0.368872514631987,-0.5240601334724664,0.16392081200848468,-1.0114677107064602,-0.35246409741324064,-0.027180711113512716,-0.4012055647882411,-1.4466770242387468
0.43423199375160804,-2.0124185748378607,-0.4758674289693252,-0.33014949298634516,0.3014209002288815,-1.4747578090749276,-0.8612176200444173,0.06992845570536377,0.34694033857485684,-0.8328646137417345
0.03290496238456166,0.5628884474833832,0.8054078320830166,1.213206953085009,0.6488531777851106,1.3170764455272137,0.3950199904257255,0.8800695144317469,-0.4081747855479817,1.55281337026313
-0.5215551392001277,0.1832969478533266,2.8690766264257967,-1.3239908478913762,-0.9183432919057398,-0.509847614904102,-1.1823932996255075,-0.8912915254802496,0.35833749204045184,1.6072701527924074
0.5961029872861936,-1.7753532170505673,-0.1043849106691773,-0.10722172576692454,-0.8552509893514026,0.46418342520463796,0.5274495123800018,-0.45379845972176713,0.8609838136839338,-0.9011917102222605
1.845072231842968,-0.1677592862145438,-0.1476614304967033,-0.671527839321245,1.1570063983266827,0.19265420762268415,-0.02155565576363777,-0.34927510998732414,1.9960476851562992,-1.0710954578296625
0.7946244606799697,-2.597905368319749,-0.51357480883097,0.16774520112379046,-0.22471558502326797,-2.6370531592491133,0.18012135115965028,1.7103559881956016,-2.1678556059600025,-0.21570053491249944
-0.10391427172062619,1.1841052067591231,0.3808707116770353,-0.24578581768592286,0.3265496833658933,1.6841784985761215,-0.8488829276712573,-0.08396262259661401,-1.265714765837724,-1.1894146199632383
0.06844068122404576,-1.867111015663801,1.8721806113918047,-1.0642975768202632,1.0716881320367118,-0.7638513476069769,0.2509451987579897,-0.18076680129009082,-0.06290485485825967,-0.4719208912169493
-2.718107104655095,2.2908078166604797,-0.430128702650693,-0.5792850340391668,-3.441195092919357,0.8164870285068072,0.5892752049507696,0.3506516373176583,-1.0039907186534436,-0.6474420956920592
0.37181316751738824,0.04386549317396314,0.9281457225116555,-0.27638099340920075,1.2440054049942892,-1.5520481754761855,-2.2949535357218704,-1.0012551538143144,-0.5148105701716543,2.6085146002802793
-0.34661981525816243,0.22498774382128725,0.04340932574454972,1.4558513243280367,-0.4217142998799608,-1.3190130538639466,0.19327558891657085,0.36956353058693947,0.07403768018160065,-0.6088671434310355
-1.4231118104128202,-1.9696669070948694,0.44071769575742625,-1.26541082179286,0.2578685268317339,0.5544933758614362,-1.5878085271470366,0.44637076765003847,1.318010798074322,0.32815337292865315
-0.5566640979999136,0.25279888140787393,-1.2031205732722088,0.5364028573477542,-3.4710160647686186,0.5870910477537975,-2.567876589804219,-1.203092408472947,-3.720552357217594,0.042333834738581155
1.4542115256583203,-0.525395127962802,0.6640236026434734,0.19821140904817028,-2.1629754194293964,1.6568491745275808,1.010944014326801,0.36181676311765837,0.48356075425956646,1.406116395159999
-0.3522839232939231,-0.330288914443361,0.9552817801543197,-0.9498567759841401,1.1051869960090028,1.4728083952595628,0.18019713110182817,0.07729921940450662,0.2896521300897093,-0.5983537787766456
1.1501447645739695,-0.14150948010868766,1.2618466549812515,1.980065563890963,-0.371421309630768,-1.4572481871961693,0.18652757270136278,-1.1090146590770569,0.4056136869819354,-0.2989019670392281
0.7837643546668581,-1.6666320848986556,0.3988921339751709,-0.09633583218876374,0.4928696260007395,0.07827666643135166,0.41460734915174496,-0.28212032810894944,0.8671183905425948,-0.7442791426244275
1.6802821348089703,1.0885476810373658,-1.9793719701034413,1.4813780473401075,0.20698492952406553,1.9123462593906684,-1.905728189603528,0.4740693381432058,0.10033072871014709,0.07960383098538933
0.8268720655090182,2.022826584453,-0.6789478993406078,1.3793169092234603,-0.8812584697474806,2.5601095454302287,-0.7480147831966071,0.40418179589650477,0.19222912513947807,-0.2731212498734097
-0.5087120775694163,-4.795541730867117,-0.5116608362672855,0.02954766447401166,0.47308489212540095,0.6534979429691288,1.161353452658805,-1.3556364456353125,-1.0657348641087778,0.6099692797173683
-0.7217874503970984,2.564543413965803,-1.9033913302001235,0.5069329801072049,1.5656245987299193,1.2151770673776028,-0.30088879678337277,-1.0813748187768408,-1.239771534327898,-0.21532393560527358
-1.2796777941195652,0.4409950960199345,-0.7036772131582797,1.3161151005293579,1.1368992354000687,0.3514907319384794,-1.4947625392869235,-3.895460991780592,-0.430657479063342,-0.6186617340325726
0.21619091595133272,-0.23498474798550892,-1.14575091767434,2.0696470104862645,-0.032918057717654645,-1.3532788780855558,1.3241188681363039,0.9151555774119593,0.2736022956558117,-0.24568204638522895
-1.8161672597346497,6.795682588037473,0.3956145077005591,3.5247006468059783,0.7466460523754235,-0.4430467826099128,-0.28894674880993326,-0.2736706980765865,0.686699473354315,1.7044119085641891
-0.6209591003976402,1.3530219933683347,-1.0091929491998102,1.3924462554095627,0.0029985792551352392,-0.31735715902945755,0.8140968177523523,2.634284058854592,-0.35466810397276766,0.42187570883170433
0.18164633756554,0.20054221394930888,-0.44714627576076577,3.0339761517174355,-0.12494853713041028,1.561679531165668,-0.03561733826196268,-0.1533397217929109,0.33679874988054675,1.0867390216597352
-1.364035347052649,-1.0457566306118669,-0.4458960344464057,-0.3922012669821616,0.3775341519869054,0.4871491725352183,0.51386177087492,0.9219887053710502,-0.5273250134069697,-0.9139092790038391
0.1090688742231292,2.8784454155435757,1.5119956803574461,0.24861421272803,0.4422174533562842,-0.5770556197214882,0.6147071102623184,-0.9406579065002006,-0.05965506564619782,0.093382717091911
1.0540415534562535,-0.3696578563915678,0.7309655884814197,-0.07237761659203137,0.997911359373354,-1.1721907007903773,1.0591415595277056,-2.8820101085710674,0.708082515988088,-0.3519449049150387
-2.196143171760196,-1.252038288915491,-0.5080235110308278,-0.1714140213905095,1.3726825649890855,0.8518306118598282,0.5648148289980427,-0.021448953051607995,0.9475910667024209,0.9944293786778577
-1.7752149222189897,0.6833920463791598,-0.8182330874291903,-2.6678057210115145,0.17402122105608858,-0.688871744787742,0.5885843480656645,0.10541512627170498,0.394783620741234,-0.024920735231461384
-0.6000736261220412,1.0006948623228744,-0.9140365510653182,0.5933413535441506,-1.5056558894460659,-1.178717910812919,0.5607914871954518,-0.6574286913933937,2.7267653660327107,-0.5007057966532406
-1.1767288249137207,-0.7603300218713032,0.118147937789913,0.16406939757343347,1.7811369065468186,3.9710988730954435,0.22743011969888394,-0.5188588787313575,0.7779797160008747,0.4246141012147432
-3.6748806998203416,-0.7878378704955531,1.5272416851649457,0.07715608043419321,0.9541353273468242,0.0725853481546135,0.8857772729777798,0.16816198779977504,0.9696748153095284,-1.8928798548279202
0.0961891653632302,0.7687934348429026,0.22428160838136485,-0.04600564204575885,-2.5878807950912783,-5.525071504535673,-2.379800503811056,-0.2333410200133363,-1.7585847009109088,-0.13802248987409452
-2.6522924190363413,-0.09551538158445468,0.924342594055411,0.30482581278488996,0.8562008289959953,0.25448252147040845,0.10018027227688366,0.7292630079403088,2.4206859273100374,3.0699376419831808
-0.6810448831199819,-0.1429419918640632,-1.3381348828429616,-0.45725042217131984,-1.2619671751154378,0.8641083408916097,0.22306996562546288,0.9501273819562454,-1.7895915423079127,0.6089297221511117
-2.901278621520482,-0.6026020043993652,-0.4201614163245184,0.4698577857310034,-1.0387044521748254,-0.13703305702111893,1.8662745713924707,-0.36065957338719856,-0.06436490488971024,-2.3270008405161113
-0.5518122062755424,-0.7346486929748368,0.7956406873703714,-0.44887169010511996,-1.0251795391673502,0.15605195693011997,0.2795749694058356,0.610541391124289,0.7241268641258015,-0.0918189188951931
1.0055602159088703,2.223645954300909,-0.2662535674175446,1.953613645159256,0.9046255050622091,0.8782915330873987,0.21693988799123978,0.6353216748759216,-0.7471348805858585,2.5980783191631915
-0.07037471010344076,-0.84185733118106,0.1780538250585567,0.017525820907196975,-1.0931113749903103,-0.151951993367874,-0.15960442566774347,2.7975698265243327,0.0028213893344593228,0.30843657333649516
1.7620989347825817,-1.5059325034614732,-2.567002623436496,-0.2485609571629795,-0.7238630486881986,-0.06195889664881641,1.785390549905036,1.5602317894808035,-0.539012418682793,3.2518393792108378
-0.9640630016189075,0.3540828714089274,0.3341264412070169,-0.005278868221500617,-0.0673214767678339,-1.1004867746910443,-2.0225261815509494,-0.9963838268923443,0.7433875362711565,0.1994837849525315
-0.732444102930399,0.5012466716718539,-0.412862127365736,0.27777508826825315,1.7567476132719106,0.4863453122831423,-0.28426919829521746,0.2649021837735419,0.6999358828427465,0.478444635146203
0.12118993562227419,-0.3371015801904034,1.315929873468468,-1.0308135082840264,-1.0574205648738964,-1.5845968238971029,0.008097862508328722,1.9313415946608816,0.4777155351335647,-0.06358943986582152
0.5220378832072333,1.3814290047108269,0.2882118197724852,0.4684949915873999,0.3641957497372891,-1.0116223482317188,0.983088859622544,-2.2091062309031493,-0.8324276186768854,2.4520687477892924
-1.0176187494807434,0.4309544311283568,1.5654349914410917,0.13921991031208897,-0.5871409729024751,-1.7207780369137815,-0.8148500464922172,-0.38152031620800614,1.5686026514344935,-0.571875189672638
-3.826787859317988,-1.0635113308031148,0.7015765921086414,0.23338321891743022,1.4259880305808528,-1.4765087721082886,0.11618113679360363,1.3239799361787061,0.9117192654823013,2.8870295316983787
1.7297785776044954,0.3562575251788579,0.9458228852612084,0.2220502473432683,-0.055651107768709414,-2.248659223653048,-1.2669150591101297,-0.9035576533410344,0.19601541170545797,2.6739305221611716
-0.7462633774830453,-0.8714290789635333,-0.060225982293535964,0.004489391897277771,0.34924692144063724,2.4206219393053177,-4.011813540150029,-0.16300016663021064,-1.642842386078034,1.8824289319771499
2.490660340384866,1.0739397457854059,0.349104934769725,0.5955575394225316,0.05393338055412943,1.2865258833831483,-0.20421991527782335,-0.16532065427379591,0.47302416948509324,-0.5513384073035016
-1.0822285345751428,-0.38557994961001446,-0.145874254443528,-0.992909445032571,-0.9592147286951277,-2.0519642001907172,1.1734925969319785,3.2560995581658956,0.16593632710465736,0.28853045243736897
-1.1200399163594768,-0.8814131259018761,-1.085771109144947,-1.2063685380462987,-0.34809940791061,-1.2656863781183776,-0.09532025290338182,-0.5756478841579717,-0.46223678388562855,2.804366363464391
-0.6353943538208452,1.0988279031821602,4.2354365161332606,1.6304001641780639,0.013290396633074485,0.173059629082671,-0.0008238553818582334,2.4661966300716176,-1.3437742757216968,-0.4409543301045531
0.08861596668517766,0.38181741461555363,0.9780545934773369,1.980940400462318,-1.122683698050337,1.5991085629823263,0.29087409664461966,-1.0765509764990344,1.210324479210141,0.7203536247482706
-0.04134164588037505,0.19482882084161682,-1.2734148807339605,0.3894177300147368,1.2127616962756456,-2.1024309209497987,-1.2750649074293614,-1.4558455312051533,1.3596167746772538,0.9597313760125058
-1.1005563440624981,0.7462505533614169,-0.6230225987667676,-0.08210393320835846,-1.7001610943733787,-1.8530557371230563,-0.7798596153724505,1.3784716571189461,-0.8981780387699133,2.852216590275771
-1.1045965406986618,-0.8649982281198669,0.032057034935071914,0.9174616929149029,0.2819747214469843,-1.22821562900111,0.8369413131925675,1.4040660352061989,0.6182119421268368,0.03206033458177977
1.0901654966537542,1.9805349423237724,-0.1736878253363072,-0.3588251643019664,-0.042117949638276496,0.08687857173631726,-1.318835530541272,-1.2588727898394285,0.08247338645367464,-0.119827118243284
-0.3582124921199078,-0.1165290398581117,-0.6109954419214643,-1.2440268251216422,0.22914377075123674,1.0966437824321775,0.028649410305136316,0.296070485140099,-1.567749258054794,0.4893414822218262
0.4743321983256237,-1.222197449832495,-0.30096140172814545,-0.3251551266575966,1.2619075027027076,-0.2413537003240287,1.8247060366692427,-1.3613948046909754,-0.12576070257354618,-0.9141021147511904
-1.3710360829184212,-0.02602212564122083,0.3257161287214415,-0.5208139674351149,2.285237953847243,0.25132794534360225,2.77449546954243,0.2715245735615487,-0.19987433634065616,0.1374062562425659
-0.6322153622673955,-1.6200251535675891,-2.627572690271534,0.0872350816611708,0.7212588174994033,-0.44935795713500215,0.35394171539435243,1.1004416716562258,2.96310748782277,-3.1745677052917536
1.493241293490272,0.3992669152925166,-1.1357347394226742,-0.5748677459479475,1.3991677282466741,1.1980899649652021,0.22342079103557802,0.45400995936735966,1.0212823848052026,0.14070905684729665
1.2731452401445869,0.9286649704869785,-1.2584789654866513,-1.047369814087914,0.48554704769206514,0.33019430021903146,-1.1004340295339337,-1.0404588897792857,-5.479994544759014,1.1267104231644018
-0.655373262392524,-0.3813352406093254,-1.2117747538290677,0.5658995498172348,-2.048009192674481,-0.4607735989848936,-0.4284405220530202,1.1687365213543286,0.18605740767607054,-0.9120478639949664
-1.161687776147935,-0.9546112135212734,-1.3440827944904974,1.116975990706185,0.36899451076621115,0.09876191667090886,1.0057740091625103,0.06689955038375044,-3.4221263129736896,2.2746342021090773
0.30127257588563094,0.4802999201259885,0.4313868159755184,0.6992816082374836,-1.4102736664277862,0.3797106528164523,-0.8797934111908688,-0.2599376518938006,-1.079130500839553,-0.40457939726822345
-1.2916353781951875,-0.807129857274973,-0.7992593016829831,-1.4446326585187348,-0.9377628465008794,0.4831326838150462,-0.5001677543984839,0.16883116328434897,0.38363205396894673,0.32094244039998704
0.10358321604388575,-0.9446374407484459,0.5006001893907419,-0.8644422180329372,-0.5727848019225485,0.2362852146234152,-2.0307162834162327,1.0774290866637721,0.055693942192459836,-0.10747475761846653
1.4757259844273394,2.0121260294520247,0.5415600431327522,2.017576603166812,0.6027593703476151,-0.4915019808802295,-0.15922537172106638,-0.4227296946805182,1.3834551142630556,-2.7541622385752604
1.007908716052452,1.0277439855685253,-0.8460601237763622,1.734478189629302,1.1089177067136056,1.8541618754945521,0.8303615863102107,0.43090148401671696,0.2978016318523503,1.793589341603958
0.7436145877561917,0.3724742377373651,-1.213891180684516,1.2113418461944483,-0.2032006689432919,-0.6065449438362875,4.262310682653329,1.0986851628108154,0.26402896741358656,-0.4317761799703206
-2.616816793485292,1.2889024049113291,-0.610239693438351,-0.15056516902483078,-1.6190516076005572,0.10037198190078991,-0.18059631939128548,-1.2990871575619662,-1.6155333732172044,0.762613964270769
-0.633948225096316,-1.4338994403910839,-2.1703747697824936,0.11053195774547504,0.8965189773944638,-0.09116465359029638,-0.6623811857549954,1.1207238117062872,0.7495618075692229,0.6871687796738591
0.3262280957302465,0.07442035404913402,0.5562654074730369,-1.044606149673238,-2.1070476151767394,-1.9152676529579018,1.5737990070107268,0.5684511100408142,2.4706405668534877,0.2038172779998784
4.50379814599747,1.9141362367634254,1.4873381466663091,0.819277259542371,0.8667259725665292,0.25983055677795996,1.0816207443314843,1.2136319290401396,0.6017772609865026,1.3493924381214755
-0.9174291424463705,-1.2737630952422474,-0.1445902579224038,-0.585343292021092,-0.07020075373156744,3.109503772571882,0.4098009571300228,-0.35461539001472675,0.38409738117351655,-0.2227211232112278
0.49174447668876525,1.2757087687951467,-0.3002949560720218,-0.2296256699410459,0.4228344200829099,-0.5200112201398398,-0.9500106819725016,-0.4003330285543525,0.0647467503377672,-1.0537033186854108
-0.05446546943712818,-0.7919546359022033,-1.4952966128057874,-0.6397380259387947,-1.3795614722188718,-1.7176247565425744,-0.5321089936723951,-0.40881320160137474,0.8421074639141382,0.549134822312517
0.8485021584517461,0.38630764553740926,1.280566315325554,-1.3494253996206675,-0.1107764196072238,-0.6009960114325062,-0.14675990917432255,-0.07946377637856984,0.8671123032236282,-1.0647693298933556
-1.73031374163581,-3.503379193186537,-0.4859247100935279,1.6790030416172876,-0.37175613508864935,-0.2566170371394101,-1.8116748975933001,-4.467109346054758,0.10805429523257258,-1.2698192393971133
2.9487662492678317,1.06478819041178,1.7582210157116023,0.1978412423870316,0.1328600667712736,-1.0670192161703351,-1.8645854562261237,-0.8886239538955505,-0.41128188623193324,-0.8751865290243217
-0.420427289610902,0.31732119326978037,-1.4858028334886515,-1.0712269282537374,0.13211583793508913,-0.7421670494935078,-0.08875954352424156,0.46932433525764217,1.7358952416608437,-0.41316150900130094
0.07692464432376946,-0.7189660582796837,0.7319068678864665,0.23275793728218183,0.938388280919237,-0.560732267044758,-1.3165620606228197,-0.8508907455036245,-0.7595219993165166,-0.5388805118257797
0.13971887063049881,1.3344667523546367,0.9867713539654253,0.6440099031965367,0.7516178690674981,0.8679365815316543,1.3190059939836953,-0.7014738654250804,0.043947721875860365,0.016293459964384884
-0.32266901373468243,1.680260382401575,0.35243255396432394,1.2806743695813299,-0.35441474261282196,0.5325395337681378,-1.3550774078913208,-1.5944773646129973,-0.5222877814499257,-0.14551998896748486
0.6597224433519253,0.3181795357310392,-0.29613252041510046,-0.3220467378919514,0.06094385242804825,-0.9800606810480256,-1.183189447098491,2.5071074985972737,0.17782269148866,-1.150959625129352
0.9790193159266297,-0.2601878774638375,1.1396028121512167,1.3433882336463125,-0.9736877902522606,0.46490077039364325,-2.4391854204162438,-0.8173080298080093,0.006219261091969036,3.997394300800547
-2.1827603750857256,1.0413744327260681,0.8704171151324851,-0.3981753909311524,0.40333772349662345,-1.533063888189327,-0.8155185634024427,0.3725149409081901,-0.1800403445344984,-0.8417511851796137
-0.4235739646254834,0.3032704874294168,-0.7532857066246624,-0.8184128873100168,0.16209727397833898,-0.14265853122283054,0.7484026463871645,1.5288458020078584,0.8274582436006409,-0.2751412537957097
-0.6419551614867385,0.3228340182945039,1.3572685119945778,-0.013129811418705076,-1.6606248219981659,-0.7743300673371415,-0.3820194977250573,-0.9122213924244218,-0.14952147412051078,0.42305953870538177
0.15983866109333017,-0.4179441674268522,0.9240358884883556,0.05895842200195562,0.025332928777580095,-0.4202611410057465,-0.3348760285913687,-0.5138621322037187,0.5432394942586025,-1.6063215567454625
0.34592808836948774,-0.4511307540822341,-2.7567226557940665,2.6957463915734725,-1.6465833496105755,-0.7898948062617998,-1.2262174910828076,-0.6152791481456158,-0.7512558093056279,-4.3711718623022655
-0.7100309279869561,-3.6701557433091283,-1.9047695410908467,0.03212497038151838,0.39640041566230283,0.9758096247828488,0.4120860104281508,0.6791353351571492,-0.9098856542269813,-0.544184533644435
0.40435857266833014,-1.4845437498095124,-1.0614721265036253,0.32102221478538995,0.494696012357225,-0.9657958735800243,-1.171428927199344,1.1020638266758882,2.1621140699475396,0.9926564349292897
0.8610568808124969,0.49448424892093246,-2.9325228184287138,-0.17470000325701593,0.7247104486589092,-2.904597972111582,-0.24836429369909177,0.5330497995325835,0.049280325368369446,0.9798442527298592
0.674719193356347,0.12942823345136203,-0.02443226801441395,-0.3321893986330052,1.0681402827573925,-0.5509279390189481,-0.3975192279870932,-1.01510498301674,-0.15610825574473847,-1.9495156986132787
1.6523097065033152,0.5229264512991904,-0.6568627561268077,1.260238242687441,0.6942376503328709,0.7459250372215555,-0.12160484755904363,0.5479787660790728,0.19974419823773104,0.9092453649402235
1.8539990780136213,-0.26752652373004154,0.4080163110905301,0.005171573430167827,-0.7301531846138903,0.2066313541261853,1.9364680970690178,-1.60043702922001,-1.0330856584005266,8.81051990381333
1.0199887624120962,-0.7930838070586472,-0.5188250475966351,-0.8855153153572353,0.19594532775838275,-0.5802768290575134,-1.0529478254711169,0.11297898913990126,-0.4035402029924282,1.5702716448901686
-0.4189919839095662,0.79531384597139,0.10189278034469781,2.2129510159738834,1.3629314033216324,-0.15288799822961993,0.7407649135352055,-0.05106699578291898,0.7751274222319032,1.550358949378399
-0.5728508952671267,-0.5087742936375292,-0.24024167628409374,0.5172875399464244,-0.9997043435493449,-0.39139604723855864,1.9704549572215428,0.09182462578293657,0.10815037551988829,-0.07050749354364462
1.01620741771744,1.8567108865908584,-0.4654382593881914,1.9074860538346332,-0.7002650047110712,0.14086078831836701,0.4086638101539121,-0.91994919004402,-0.01043475989883078,0.8309054759446547
-0.3340453131046829,-2.241802846863967,-0.5873891408582196,0.1523307208320131,0.3343413835362253,-1.4772261130524125,-0.9781812853534139,-4.268830009393613,-1.1118690042855761,-0.27488014037904746
0.22928491379789703,3.5767635420964856,-1.6199999912776182,-1.7357010282966863,-0.7876614406478482,2.3961826479998543,0.8034189718760882,-1.3417253998596952,0.2500237407974981,0.09033800145361083
1.5995032995877838,1.3267008038633559,0.2712853857332132,2.413546710523016,1.0582908263453,-0.7335266292229111,-0.16798049299717066,-0.4964972867196441,-0.6190019779234476,-0.005343225277861688
0.4208889618468082,-0.9141458087091873,-1.2404678629226318,0.33775842314456533,-0.21597094234423667,-0.7079725777146748,1.0329571888653364,-0.13201431351519866,-1.8346090134924973,-1.1326189690627868
0.23536788273741546,-1.3707795193368515,1.9278966898314776,0.28620543772716134,0.17294919963023767,-0.04568474502529414,0.12417518878856545,-0.6351545085539264,-0.9127347221618985,2.475660464755246
0.20109290821653514,0.9144181345192002,-2.2684208742770595,-1.0722700390456528,1.5832105383536532,0.06266281117898248,-0.5104395224771225,0.6826675457233563,-1.4084215698203295,1.6416802188315276
0.18016631760393778,-0.46436770754807943,1.082321343643558,-0.7960050677537216,0.8867586876120854,-0.41055423643095873,1.9490771041055213,0.9950428345184241,0.43814904619576067,-0.03192606982931148
0.6523486296008311,-0.05528185561074324,0.3181934374904148,-0.14367898336641466,1.6015024276533074,0.16231548806648122,-2.1941140529779313,0.44889632812985786,1.0345675394310074,-0.23358182511058123
-1.5262883705089871,0.20697361918401375,-1.4799440469432514,-0.6663992341131623,-0.47154144771839995,-1.4514363430925572,0.7879288237215705,0.15117700000917608,-0.02905752895259171,0.5619859118683398
0.890831917882294,0.5193021768442808,-0.46583338576842914,-4.307606981205901,-1.43988858047883,0.2837441314406499,-1.942296746359682,1.3967540880405807,-0.3516799307292508,0.297352322077328
2.4419605019486186,2.354305769704064,2.5102748074739965,-2.845513159789098,-0.19188232459993604,-0.8813840132666132,1.0174927712172175,0.8056291485845845,1.5639727300784227,0.20318702751630124
0.15875303188957768,-0.4191104448823527,-1.0486979740746252,-0.010771254240777182,0.5881974588743185,1.3925708713501967,0.2397332282806763,-0.4873575208764281,-0.9095082579345886,0.6591161660276222
0.07023560675992417,0.9240024411642076,0.4225403284318703,1.0038578605438238,0.7124562128211399,-0.6234931370102766,1.2126552635064536,0.6436012630447074,-0.7764434234956806,0.3362496177109093
-0.00971055336607516,-0.787987443725547,0.5366580710105897,0.39250013393495337,0.18452824277666383,0.8647278979268647,1.3575477042684614,0.5111883120222941,-3.211324263076728,2.270885632007126
-1.0438352635468868,1.5447508753487502,-0.23225864542424374,-0.7756927992183127,-0.08860909658670287,-0.4643833057050501,-1.3297548749876376,1.5517054989726748,1.1400940098601937,-0.4269249053672087
1.2835544220604473,-0.7033549276904468,-2.2765533706988874,-0.6069180758272121,-0.16620142474641852,-0.28984183842775546,0.22446513127174392,-0.12069856755300093,1.1310743939186745,2.27299694972388
0.035894926986033505,-0.28150839098751973,-2.699693292708382,0.7218392000028968,0.5127876907421565,-3.018205731547082,0.07345099152599806,-2.1514201772956216,0.7698300589508927,2.2121964232092215
0.5717671345727465,-0.4964239135240214,0.37773972957343316,-1.5573285886758512,-0.540131599844154,-0.09420458909869696,1.0917095786005255,0.5062059224820973,0.02466782147380984,0.2644495501377824
0.12561789176186994,1.310224015990507,0.02058025276526948,-0.9555126160126548,-0.06058837828570534,0.16355300194524644,0.09660669326654059,0.8604561448758121,-0.06456907420459174,1.560718979932876
-0.1315563723294379,-1.974607879997697,-1.8397537201475405,0.6231864363389883,0.28191430337634327,-1.4647291919063616,0.8749996470094187,1.1548400184549046,-0.7635900273873222,-0.04134782443622945
-2.097398016939369,0.20081482318332658,-0.532425639693192,-0.5592274026756081,0.15950730235230867,1.2611185888742058,1.9952860256705698,0.17931291971550387,0.5314462611384073,-0.3935423071898201
0.6185753018285464,-1.8338970739797438,-0.9814242883249911,-0.5486613382436059,0.8999467928214565,1.523240975795835,1.736072680514058,-0.7097421294343372,0.8716529503118517,0.6982000351360182
2.2500168176888233,-2.880760120934592,3.253636219586523,0.3751404077485946,0.8972049968839615,0.6008446061336796,0.6513659228416495,0.5974827372578143,0.6167424738235909,0.009019465527854882
0.40321308663821814,-0.6401841956439981,-0.011206230063984754,0.03763491698533617,-0.4673925693534519,0.17358489430452143,1.8379818207685625,-2.202442358013536,1.134387432665038,-0.2722443543167277
0.6756972784721422,1.1945107116078593,1.1102174308411932,-0.7517178226373169,0.3678224516666431,0.00433226847731732,1.80391347873891,-1.9784346937151829,1.9701057152710482,3.539339632105651
0.6843262271033473,1.083060575337644,-2.357589705239771,3.4812878460000265,-0.8635265121622382,1.1576924766942809,-0.24357376610813242,-0.1443418134613548,1.505749678039152,-2.1663837503082104
-0.15179993561583305,-0.9899526030955218,-0.08868194391294443,-0.8275499169557404,-1.800851790618165,-1.9413369739052053,0.9246754717431699,-0.04779901209538068,-0.5595286282283564,-1.1541340546389682
0.2255236450700839,1.69039462865285,-0.045177944379247985,1.0679645745031583,0.8714012456699115,-0.4673836602920916,0.5144113877782092,0.3245804980101363,-0.16650742021810339,0.15806507406021347
-0.052460120077727934,-0.26430027963312935,-0.9637026974795478,0.5474568794492338,-1.4512399779112497,-0.12254659717545033,-0.5684637923731924,0.3741005297812083,-0.029802916396558476,-0.12357784894721487
0.9668977509502443,-1.6301041270324461,0.9924984677258232,-0.7399642906477167,0.41127811217085675,-0.40854634372372406,-1.064871837437286,-1.328054092303163,-0.012701693362658948,-1.584850424159308
-1.5234136536184084,-0.893654057110314,0.7113775871164041,-0.2599411481163694,-2.2359695962004205,-0.7193515216227858,-1.7336977786421102,0.5172160400629612,-0.6661062291691573,1.9814214132007477
-0.2997957012697726,0.641534918403158,0.9978018848740193,1.8549316296539056,0.2352771299533461,-0.19450390194112058,0.1773026029561169,-0.41490220162246966,-2.376243691132912,0.6127380870428273
-0.2831747986609627,0.1433176676076058,-0.8555071097274577,0.8207743277940301,-2.31313227927865,0.726221423979037,0.06520403698065086,0.515146028096457,0.5580971997485789,0.48284896887695317
0.24995328462756206,0.717696814846596,3.19084005534048,1.7317445151085935,0.84323679602502,-3.0537635012141204,2.4809342460460253,-0.27845306561463584,0.1152629361315329,-1.6642307529471314
-0.894808107080115,0.7032398863424589,0.023702152439606307,0.7608987122229476,-1.359559657806456,-0.3014562087046227,0.744569252465257,-1.9117100100716207,1.2600385332423005,-1.1557723176099832
-0.8064639417841657,-0.7987928679314361,-0.21192279209371417,-1.7836407085465902,-0.08430080542298052,0.0174464528912997,0.3250252870804461,-0.41201111887564096,-0.5817370856448746,-0.9256347749028566
1.2162851655068325,-0.541753808783603,1.384139765468312,-0.25926836894520977,1.0147214378290597,-0.9357436682700251,2.532326487395581,0.9683476464064765,0.8876243224965349,-1.6762345700815697
0.8122896546669,1.9208687201549417,1.205369026880207,-2.223497682389811,-0.3810386228106209,-1.0212934415487456,0.8549193539172767,0.008933014693470897,-0.13740587215868058,1.6831842049105086
0.545857272400074,-0.20850359043233133,-1.3272791419237178,0.24065323293112295,-0.3991841101222383,-1.2599443960682188,-0.5257424030789611,0.87476344810198,-0.34540640747179113,-0.5400782350513134
-0.9655986188513248,-2.310556311003439,-0.28056626572147075,-0.48869243458696504,-0.5636987849870924,1.221498967264587,-0.08917704921984208,2.4210419161228534,0.31095425583888703,-1.0855211745029498
-0.03827203318885328,-2.2152345439579184,-0.42474491815860865,0.7614214035307842,-0.5160626221876472,-0.8977785252353807,2.4479540266964745,0.5239426803275402,-1.93543936650006,-0.6724322034214741
